Car,Price,Sold
1100,20095,1
1101,24359,1
1102,25017,1
1103,24187,1
1104,24745,1
1105,21801,1
1106,25939,1
1107,28548,0
1108,26100,1
1109,26485,0
1110,23930,1
1111,21604,1
1112,23282,1
1113,26926,0
1114,20762,1
1115,29934,0
1116,21604,1
1117,22090,1
1118,28044,0
1119,23293,1
1120,25405,1
1121,21550,1
1122,28947,0
1123,24824,1
